"MTU (UTC)","Area","Sequence","Day-ahead Price (EUR/MWh)","Intraday Period (UTC)","Intraday Price (EUR/MWh)"
"26/09/2025 22:00:00 - 26/09/2025 22:15:00","BZN|IT-North","Without Sequence","120.63","",""
"26/09/2025 22:15:00 - 26/09/2025 22:30:00","BZN|IT-North","Without Sequence","120.63","",""
"26/09/2025 22:30:00 - 26/09/2025 22:45:00","BZN|IT-North","Without Sequence","120.63","",""
"26/09/2025 22:45:00 - 26/09/2025 23:00:00","BZN|IT-North","Without Sequence","120.63","",""
"26/09/2025 23:00:00 - 26/09/2025 23:15:00","BZN|IT-North","Without Sequence","107.67","",""
"26/09/2025 23:15:00 - 26/09/2025 23:30:00","BZN|IT-North","Without Sequence","107.67","",""
"26/09/2025 23:30:00 - 26/09/2025 23:45:00","BZN|IT-North","Without Sequence","107.67","",""
"26/09/2025 23:45:00 - 27/09/2025 00:00:00","BZN|IT-North","Without Sequence","107.67","",""
"27/09/2025 00:00:00 - 27/09/2025 00:15:00","BZN|IT-North","Without Sequence","106.87","",""
"27/09/2025 00:15:00 - 27/09/2025 00:30:00","BZN|IT-North","Without Sequence","106.87","",""
"27/09/2025 00:30:00 - 27/09/2025 00:45:00","BZN|IT-North","Without Sequence","106.87","",""
"27/09/2025 00:45:00 - 27/09/2025 01:00:00","BZN|IT-North","Without Sequence","106.87","",""
"27/09/2025 01:00:00 - 27/09/2025 01:15:00","BZN|IT-North","Without Sequence","104.13","",""
"27/09/2025 01:15:00 - 27/09/2025 01:30:00","BZN|IT-North","Without Sequence","104.13","",""
"27/09/2025 01:30:00 - 27/09/2025 01:45:00","BZN|IT-North","Without Sequence","104.13","",""
"27/09/2025 01:45:00 - 27/09/2025 02:00:00","BZN|IT-North","Without Sequence","104.13","",""
"27/09/2025 02:00:00 - 27/09/2025 02:15:00","BZN|IT-North","Without Sequence","99.74","",""
"27/09/2025 02:15:00 - 27/09/2025 02:30:00","BZN|IT-North","Without Sequence","99.74","",""
"27/09/2025 02:30:00 - 27/09/2025 02:45:00","BZN|IT-North","Without Sequence","99.74","",""
"27/09/2025 02:45:00 - 27/09/2025 03:00:00","BZN|IT-North","Without Sequence","99.74","",""
"27/09/2025 03:00:00 - 27/09/2025 03:15:00","BZN|IT-North","Without Sequence","99.74","",""
"27/09/2025 03:15:00 - 27/09/2025 03:30:00","BZN|IT-North","Without Sequence","99.74","",""
"27/09/2025 03:30:00 - 27/09/2025 03:45:00","BZN|IT-North","Without Sequence","99.74","",""
"27/09/2025 03:45:00 - 27/09/2025 04:00:00","BZN|IT-North","Without Sequence","99.74","",""
"27/09/2025 04:00:00 - 27/09/2025 04:15:00","BZN|IT-North","Without Sequence","107.47","",""
"27/09/2025 04:15:00 - 27/09/2025 04:30:00","BZN|IT-North","Without Sequence","107.47","",""
"27/09/2025 04:30:00 - 27/09/2025 04:45:00","BZN|IT-North","Without Sequence","107.47","",""
"27/09/2025 04:45:00 - 27/09/2025 05:00:00","BZN|IT-North","Without Sequence","107.47","",""
"27/09/2025 05:00:00 - 27/09/2025 05:15:00","BZN|IT-North","Without Sequence","111.42","",""
"27/09/2025 05:15:00 - 27/09/2025 05:30:00","BZN|IT-North","Without Sequence","111.42","",""
"27/09/2025 05:30:00 - 27/09/2025 05:45:00","BZN|IT-North","Without Sequence","111.42","",""
